,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mahebourg,MU,2023-01-11 15:42:09,-20.4081,57.7,80.89,69,75,10.36
1,Kapaa,US,2023-01-11 15:42:10,22.0752,-159.319,69.1,87,20,3.44
2,Cape Town,ZA,2023-01-11 15:37:24,-33.9258,18.4232,75.88,60,95,8.99
3,Hasaki,JP,2023-01-11 15:42:11,35.7333,140.8333,27.0,48,3,5.08
4,Rikitea,PF,2023-01-11 15:42:11,-23.1203,-134.9692,77.97,76,100,16.46
5,Narsaq,GL,2023-01-11 15:42:11,60.9167,-46.05,21.42,72,100,6.15
6,Castro,BR,2023-01-11 15:42:12,-24.7911,-50.0119,72.5,81,100,6.6
7,Tuktoyaktuk,CA,2023-01-11 15:42:12,69.4541,-133.0374,-13.0,84,75,10.36
8,Krasnoselkup,RU,2023-01-11 15:42:12,65.7,82.4667,-42.0,100,49,5.61
9,Kodiak,US,2023-01-11 15:42:13,57.79,-152.4072,29.71,86,100,5.75
10,Busselton,AU,2023-01-11 15:42:13,-33.65,115.3333,59.61,92,0,8.03
11,Camacha,PT,2023-01-11 15:42:13,33.0833,-16.3333,60.22,88,40,12.66
12,Bluff,NZ,2023-01-11 15:42:14,-46.6,168.3333,54.68,74,76,11.05
13,Warmbad,NA,2023-01-11 15:42:14,-28.45,18.7333,102.7,12,100,11.74
14,Carnarvon,AU,2023-01-11 15:42:14,-24.8667,113.6333,73.83,72,0,20.07
15,Cooma,AU,2023-01-11 15:42:15,-36.2333,149.1333,55.08,91,25,2.13
16,Khandagayty,RU,2023-01-11 15:42:15,50.7333,92.05,-8.7,83,18,11.79
17,New Norfolk,AU,2023-01-11 15:42:16,-42.7826,147.0587,58.71,66,21,1.43
18,Ushuaia,AR,2023-01-11 15:42:16,-54.8,-68.3,53.26,66,75,20.71
19,Domoni,KM,2023-01-11 15:42:16,-12.2569,44.5319,80.8,77,63,3.11
20,Arraial Do Cabo,BR,2023-01-11 15:42:17,-22.9661,-42.0278,87.66,70,40,8.05
21,Vaini,TO,2023-01-11 15:42:17,-21.2,-175.2,77.16,100,75,2.3
22,Lagoa,PT,2023-01-11 15:42:17,39.05,-27.9833,58.55,74,100,12.95
23,Hilo,US,2023-01-11 15:37:26,19.7297,-155.09,73.27,64,0,5.99
24,Galeana,MX,2023-01-11 15:42:18,24.8333,-100.0667,63.91,36,0,5.7
25,Merauke,ID,2023-01-11 15:42:18,-8.4667,140.3333,77.86,84,100,7.36
26,Salalah,OM,2023-01-11 15:42:19,17.0151,54.0924,77.09,61,0,2.3
27,Tasiilaq,GL,2023-01-11 15:42:19,65.6145,-37.6368,10.56,56,99,4.63
28,Alofi,NU,2023-01-11 15:42:19,-19.0595,-169.9187,75.09,100,100,5.75
29,Qaanaaq,GL,2023-01-11 15:42:20,77.484,-69.3632,-9.24,97,100,6.82
30,Carutapera,BR,2023-01-11 15:42:20,-1.195,-46.02,85.87,62,42,11.27
31,Gondanglegi,ID,2023-01-11 15:42:21,-7.7479,112.0132,75.15,88,75,9.84
32,San Carlos De Bariloche,AR,2023-01-11 15:42:21,-41.1456,-71.3082,59.25,35,20,25.32
33,Silver City,US,2023-01-11 15:42:21,32.7701,-108.2803,44.67,55,0,15.99
34,San Roque,ES,2023-01-11 15:42:22,36.2107,-5.3842,65.23,59,20,17.27
35,Mataura,NZ,2023-01-11 15:42:22,-46.1927,168.8643,50.83,92,88,1.79
36,Kavaratti,IN,2023-01-11 15:42:22,10.5669,72.642,80.89,60,61,8.52
37,Nador,MA,2023-01-11 15:42:23,35.174,-2.9287,66.27,63,20,13.8
38,Albany,US,2023-01-11 15:39:34,42.6001,-73.9662,26.42,73,27,3.04
39,Yellowknife,CA,2023-01-11 15:40:54,62.456,-114.3525,3.72,92,100,4.61
40,Barrow,US,2023-01-11 15:42:23,71.2906,-156.7887,-11.18,77,0,25.32
41,Tahe,CN,2023-01-11 15:42:24,52.3333,124.7333,4.5,98,100,0.47
